1,2017-4-13 11:1,82
2,2017-9-6 20:49,87
3,2017-11-4 4:57,88
4,2017-7-28 16:18,18
5,2017-7-18 2:51,25
6,2017-12-16 16:24,22
7,2017-11-18 20:48,88
8,2017-6-18 1:36,65
9,2017-9-11 4:45,26
10,2017-8-20 5:9,92
11,2017-1-20 7:11,83
12,2017-10-9 18:7,12
13,2017-11-2 20:53,83
14,2017-4-18 7:25,35
15,2017-8-4 5:35,82
16,2017-6-3 2:35,43
17,2017-5-7 3:38,3
18,2017-12-17 20:32,11
19,2017-8-7 21:34,47
20,2017-6-12 4:7,85
21,2017-3-19 8:53,82
22,2017-11-20 6:37,23
23,2017-7-22 2:32,58
24,2017-4-28 11:19,38
25,2017-4-2 19:9,81
26,2017-10-12 8:32,35
27,2017-12-18 23:12,50
28,2017-7-16 5:18,17
29,2017-4-13 21:20,5
30,2017-11-23 1:8,63
31,2017-6-11 3:35,49
32,2017-11-26 23:43,58
33,2017-3-8 17:7,81
34,2017-7-20 14:46,43
35,2017-6-18 6:28,26
36,2017-11-21 18:29,63
37,2017-6-5 20:32,97
38,2017-8-25 20:12,58
39,2017-5-17 15:1,37
40,2017-1-10 9:26,78
41,2017-5-26 18:36,14
42,2017-8-20 7:24,41
43,2017-3-8 1:56,77
44,2017-9-6 10:39,2
45,2017-4-22 8:18,34
46,2017-3-7 7:3,82
47,2017-9-10 8:46,37
48,2017-6-7 7:50,71
49,2017-4-3 15:49,98
50,2017-7-23 11:31,88
51,2017-9-10 19:17,44
52,2017-7-24 19:57,29
53,2017-5-25 20:11,89
54,2017-5-17 13:29,91
55,2017-4-26 20:33,15
56,2017-4-17 10:3,96
57,2017-6-18 8:46,3
58,2017-1-24 4:35,56
59,2017-5-9 19:43,17
60,2017-2-21 21:31,99
61,2017-12-6 8:32,2
62,2017-2-12 23:11,81
63,2017-7-18 5:25,51
64,2017-9-16 8:45,57
65,2017-12-9 17:1,84
66,2017-7-16 13:6,30
67,2017-6-4 4:26,89
68,2017-9-17 16:13,9
69,2017-4-5 19:19,48
70,2017-11-3 9:49,30
71,2017-11-21 7:5,56
72,2017-9-12 6:18,96
73,2017-2-27 5:4,65
74,2017-7-17 19:9,44
75,2017-6-14 0:56,20
76,2017-1-1 18:3,27
77,2017-1-6 7:29,34
78,2017-3-20 1:21,52
79,2017-7-21 16:48,73
80,2017-4-24 14:37,17
81,2017-11-24 6:40,85
82,2017-5-9 13:9,55
83,2017-4-18 10:32,45
84,2017-5-23 18:42,65
85,2017-8-3 17:32,82
86,2017-4-17 18:45,30
87,2017-8-18 18:44,51
88,2017-8-28 14:28,78
